year,origin_port,ship_count,latitude,longitude
1896,Tonnay Charaute,1,,
1896,Tonnay Charante,1,,
1896,Speir,1,,
1896,Antoine,1,,
1896,Secours,1,,
1896,Orleans,1,,
1896,Lansdown,1,,
1896,Oscarshamn,1,57.2700755313257,16.4433368359375
1896,Dee,1,,
1896,Odessa,1,46.4758177004446,30.7419165185547
1896,Knysna,1,,
1896,Flanders,1,,
1896,Fanwater,1,,
1896,"Kingston, Ja.",1,,
1896,"Auckland, N.Z.",1,,
1896,Windan,1,,
1896,Quimper,1,47.9946698134641,-4.10808166137666
1896,Pascagoula,1,30.3659447374599,-88.5565278197888
1896,XI.,1,,
1896,Antwerp,1,51.2233758643843,4.39700335449226
1896,Wood,1,,
1896,Lodge,1,,
1896,"Lane, Edinburgh.",1,,
1896,Gamleby,1,57.8949595761514,16.4150866403199
1896,Windsau,1,,
1896,Port Blair,1,,
1896,Terminos,1,,
1896,Harris.,1,,
1896,Wales,1,,
1896,Colon,1,,
1896,VilagarcÃ­a de Arousa,1,,
1896,Carlscrona,1,56.1608063124393,15.5844683386232
1896,Trondheim,1,63.4418008643108,10.4085794921875
1896,Blaye,1,45.1276960345872,-0.66292999999989
1896,Laguna de Terminos,1,,
1896,"Port Royal, S.C.",1,,
1896,Wadau,1,,
1896,Namsos,1,64.4680180714091,11.4939400000007
1897,Gothenburg,600,57.70073799777,11.9680483386231
1897,Riga,469,56.9520033661236,24.1136539340975
1897,New York,400,40.713197770232,-74.0078266455077
1897,Montreal,345,45.5129959517878,-73.5553766455077
1897,Bordeaux,344,44.8383676829183,-0.572658592529262
1897,Rotterdam,304,51.9209408964375,4.4874063916016
1897,Fredrikstad,256,59.2139821431688,10.9357039213349
1897,Danzig,224,54.3532540815076,18.6510183386231
1897,Christiania,223,59.9127593309038,10.7460535835705
1897,Boston,214,52.9789400000001,-0.0265769999999748
1897,Hamburg,176,53.5381947874472,9.96457836097262
1897,GÃ¤vle,171,60.6782700353304,17.1835063783265
1897,Kronstadt,159,59.9939156370316,29.7714865185547
1897,Sundswall,158,62.3890780504242,17.3063352870027
1897,Drammen,154,59.7478785493119,10.1840215950051
1897,Klaipeda,145,,
1897,Porsgrund,143,59.1429922168333,9.65712996826176
1897,Arkhangelsk,143,64.5412075020308,40.5439866455079
1897,Bayonne,131,,
1897,St. John,131,45.2727437249886,-66.0681749841308
1897,Quebec,127,46.8198570676248,-71.200611493121
1897,St. Petersburg,125,59.9339888563424,30.3067266455079
1897,Baltimore,121,39.2909022702315,-76.6096033227539
1897,Halmstad,114,56.6722010493411,12.857328338623
1897,Stettin,110,53.4252665374726,14.5555758306886
1897,Liepāja,107,,
1897,Halden,106,,
1897,Arendal,104,58.4701420246829,8.7584524351543
1897,New Orleans,91,29.9530336254134,-90.0763767089845
1897,Soderhamn,87,61.3020539997905,17.0512700317383
1897,Kotka,82,60.4671369633067,26.9184724444581
1897,Brevig,81,,
1897,Pensacola,78,30.4172348803734,-87.[phone]
1897,Skien,77,59.[phone],9.60874112253406
1897,Mobile,73,,
1897,Ventspils,71,,
1897,Oscarshamn,70,57.2700755313257,16.4433368359375
1897,Laurvig,69,59.0519993698318,10.0222858306885
1897,Konigsberg,69,54.7112317805089,20.4988802856446
1897,Christiansand,69,58.1439137156268,7.99468833862306
1897,Kragero,68,58.8663222461009,9.39912854232773
1897,Address,64,,
1897,Kalmar,59,56.6660571924049,16.3637093814175
1897,Philadelphia,59,39.9521191086056,-75.16218
1897,Uddevalla,58,58.3509732601018,11.9325193821388
1897,Harnosand,58,62.6335551234768,17.9374935762681
1897,Stockholm,57,59.332961003529,18.0661433544922
1897,Halifax,57,53.7270200000001,-1.85753999999997
1897,Uleaborg,56,65.0115283017847,25.4736063917974
1897,Hennebont,56,47.8025739476478,-3.27385166137653
1897,Risoer,56,58.7177754400355,9.21217460846031
1897,Newport News,54,,
1897,Auray,53,47.6667153763157,-2.98168918518064
1897,Hernösand,52,62.6335551234768,17.9374935762681
1897,Skelleftea,51,64.7495721160482,20.9557144459604
1897,Kemi,51,65.7366935700403,24.5665102968958
1897,Rangoon,50,16.8058031650266,96.1549083703614
1897,Rafso,50,61.6150044370834,21.4365729153444
1897,VÃ¤stervik,49,57.7578248725028,16.6446077941132
1897,Falkenberg,47,56.9057503779718,12.4903241693116
1897,Hudikswall,46,61.726078358643,17.1114100974464
1897,Miramichi,46,47.0020037704552,-65.5685833227539
1897,Trondheim,44,63.4418008643108,10.4085794921875
1897,Skutskar,44,60.6295982909093,17.4141847022097
1897,Lulea,42,65.5836989328213,22.151866677246
1897,Bergkvara,42,56.3939904601259,16.0666587460329
1897,Helsingfors,42,60.1711933248246,24.9319799409551
1897,Pauillac,40,45.1991804389957,-0.749173322753847
1897,Saw,39,,
1897,Portland,37,43.659190604866,-70.2568747685552
1897,York,37,53.9599651,-1.08729790000007
1897,Bjorneborg,34,61.4862538765185,21.7956274920657
1897,Pitea,33,65.3204766227601,21.4732333544922
1897,Tvedestrand,32,58.6242330252376,8.92772996826176
1897,Redon,31,47.6509129777457,-2.08601583068829
1897,Norrkoping,30,58.5882426577437,16.1906512890627
1897,Lorient,30,,
1897,Apalachicola,30,29.7254924870406,-84.9870314576721
1897,Narva,29,59.3746677001451,28.204279206543
1897,Hommelvik,29,,
1897,Grimstad,28,58.3467577665114,8.58108827514652
1897,Vyborg,28,60.7132675840768,28.7476258831691
1897,TÃ¸nsberg,27,59.2659373175255,10.4066114894106
1897,Nederkalix,27,65.8542330207744,23.13253
1897,Sapelo,26,,
1897,Härnösand,25,62.6335551234768,17.9374935762681
1897,Onega,25,63.9004661241536,38.102155343628
1897,Abo,25,60.4528020408486,22.2514641693117
1897,Rijeka,24,,
1897,Vannes,24,47.6581346492864,-2.75984999999963
1897,Odessa,23,46.4758177004446,30.7419165185547
1897,Wyborg,23,60.7132675840768,28.7476258831691
1897,Norfolk,22,,
1897,St. Nazaire,22,,
1897,Sundsvall,21,62.3890780504242,17.3063352870027
1897,Singapore,21,,
1897,Sandefjord,20,59.1333045923779,10.2226200859019
1897,Dieppe,20,,
1897,San Francisco,20,37.777927878549,-122.41964
1897,Demerara,19,,
1897,Ornskoldsvik,19,,
1897,Pascagoula,19,30.3659447374599,-88.5565278197888
1897,Darien,19,31.3713087416854,-81.434368552408
1897,Dalhousie,18,48.0643926592676,-66.3697916613769
1897,Vlissingen,18,,
1897,Shediac,18,46.2201868321302,-64.5352616613769
1897,Lillesand,18,58.2502677182406,8.37972416931154
1897,Holmestrand,18,59.4798015800324,10.3220370846559
1897,Copenhagen,17,55.6759914022238,12.5675600000001
1897,Harnas,17,60.647416733669,17.3747470846558
1897,Ship Island,17,,
1897,Antwerp,17,51.2233758643843,4.39700335449226
1897,Göteborg,17,,
1897,Ljusne,17,61.207568379634,17.1270999776843
1897,Namsos,16,64.4680180714091,11.4939400000007
1897,Bangkok,16,13.753370634814,100.504808542328
1897,Vaasa,16,,
1897,Svartvik,16,62.3185609976876,17.3714628824576
1897,Axim,15,,
1897,Nantes,15,47.2175117591258,-1.54816765075694
1897,Gamleby,15,57.8949595761514,16.4150866403199
1897,Trangsund,15,,
1897,Le Havre,14,,
1897,Sandarne,14,61.2603765627516,17.1444458306885
1897,Hango,14,59.8233185110408,22.9680912539675
1897,Calcutta,14,,
1897,Cologne,14,,
1897,Carlscrona,14,56.1608063124393,15.5844683386232
1897,Bremen,14,53.0751069869248,8.80453344224812
1897,Orleans,14,,
1897,Sydney,14,,
1897,Risor,14,,
1897,Munksund,13,65.2833139515989,21.4832870846559
1897,Tornea,13,65.8463157942022,24.150113125796
1897,Fredrikshavn,13,60.5711374961045,27.1893037810559
1897,West Bay,12,43.5189541472487,-65.6168080241503
1897,Västervik,12,57.7578248725028,16.6446077941132
1897,Umea,12,63.8253913595555,20.2604183386227
1897,Matane,12,,
1897,Kingston,12,,
1897,Stugsund,12,61.3000634207607,17.1166270846558
1897,Soroka,12,,
1897,Nyhamn,11,56.2500370697488,12.5332656269837
1897,Home,11,,
1897,Amsterdam,11,52.369690469728,4.91062658203126
1897,Brunswick,10,,
1897,Drobak,10,,
1897,Boulogne,10,48.8344631845845,2.24090194702142
1897,Jamaica,10,,
1897,Laguna,10,,
1897,VilagarcÃ­a de Arousa,10,,
1897,Sabine Pass,10,,
1897,Iggesund,10,61.642548169496,17.0748925079347
1897,Nordmaling,9,63.5705218590195,19.4984000634764
1897,Burea,9,,
1897,Mariehamn,9,,
1897,Arcachon,9,44.6612922535177,-1.16703658203118
1897,Parrsboro,9,45.4062819905122,-64.3258341693115
1897,Lappvik,9,,
1897,Muros,9,,
1897,Belize,9,,
1897,Varberg,8,57.1079632042745,12.2489241693117
1897,Pernoviken,8,60.4171759509122,26.0333627944963
1897,Port Blakely,8,,
1897,Richibouctou,8,46.681336746494,-64.8648499999998
1897,Skonvik,8,62.4688681722605,17.3256154232789
1897,Reval,8,59.4371699582233,24.7532725079346
1897,Husum,8,63.3386922716258,19.1618725396729
1897,Pugwash,8,,
1897,Pernau,8,,
1897,Borga,8,60.3967119237763,25.6714263787898
1897,Mandal,8,58.0301171016744,7.45549708465569
1897,W. C. Africa,8,,
1897,Djupvik,7,63.4335524685563,7.86674510185239
1897,Mem,7,,
1897,Figeholm,7,57.3712617225934,16.5499129153443
1897,Laguna de Terminos,7,,
1897,Paimpol,7,,
1897,St. Thomas,7,46.0195352100305,-73.3491019159727
1897,Haparanda,7,65.8357337904469,24.1367433544922
1897,Chatham,7,,
1897,Ghent,7,,
1897,Marseilles,7,43.2969388411835,5.38110013867459
1897,Colon,7,,
1897,La Roche-Bernard,7,,
1897,MÃ¶nsterÃ¥s,7,,
1897,Wederlaks,7,,
1897,Lisbon,6,,
1897,Attu,6,,
1897,Trinidad,6,,
1897,Galveston,6,,
1897,St. Estephe,6,,
1897,"St. John, N B.",6,,
1897,Rouen,6,,
1897,Sikea,6,64.168533896539,20.9274320687867
1897,Moulmein,6,16.4918180331966,97.6253883386231
1897,Domsjo,6,63.2676717326643,18.6882870846561
1897,East London,6,,
1897,Saguenay,6,48.4293694932189,-71.0538333227537
1897,Savannah,6,,
1897,Holmsund,6,63.7127808223821,20.3787374920655
1897,Kem,6,,
1897,Caraminal,6,,
1897,Sheet Harbour,6,,
1897,Bahia,6,,
1897,Carlsvik,6,,
1897,Lovisa,6,,
1897,Wanevik,6,,
1897,Kovda,6,,
1897,Carlskrona,6,56.1608063124393,15.5844683386232
1897,Wood,6,,
1897,Genoa,6,,
1897,Langesund,6,,
1897,Sandvik,6,,
1897,Fremantle,6,,
1897,"Portland, Me.",6,,
1897,Brussels,5,,
1897,Baie Verte,5,,
1897,Helsingborg,5,,
1897,Marieberg,5,,
1897,Frano,5,,
1897,Blankaholm,5,57.5897128870256,16.5276109625465
1897,"Darien, Ga.",5,,
1897,Campbellton,5,47.9979393467256,-66.6613733227539
1897,Co.,5,,
1897,Bollsta,5,60.1097042911734,23.5334899999998
1897,Sandswall,5,,
1897,Hallsta,5,59.296656704877,16.4476400000005
1897,News,5,,
1897,mills at Bo'ness. Vice,5,,
1897,Head,5,,
1897,Nazaire,5,,
1897,Cispata,5,,
1897,Trieste,5,45.6582454829909,13.7725183386231
1897,Kramfors,5,62.9313797652365,17.7810411409736
1897,Saint-Brieuc,5,,
1897,St. Malo,5,48.6506311986142,-2.02315000000003
1897,Port Royal,5,32.3741817929819,-80.6924161419089
1897,Stocka,5,,
1897,"Miramichi, N.B.",4,,
1897,Finland,4,,
1897,Svartwik,4,,
1897,Mezen,4,65.8508953490664,44.1741094130968
1897,"Christiania, &c.",4,,
1897,Albany,4,,
1897,"Herring Cove, N.B.",4,,
1897,Trois-RiviÃ¨res,4,,
1897,Fagervik,4,57.9150221565875,16.7668596058654
1897,Auckland,4,,
1897,Madras,4,,
1897,"Dalhousie, N.B.",4,,
1897,Wiborg,4,,
1897,Bathurst,4,47.6166891460061,-65.6489329153442
1897,Ferrol,4,43.4870028207469,-8.22753166137693
1897,Faro,4,,
1897,Addresses,4,,
1897,Kristinestad,4,,
1897,Jakobstad,4,63.6809774481578,22.6967137670899
1897,Holmstad,4,,
1897,Darłowo,4,,
1897,Cape Tormentine,4,,
1897,Ostende,4,,
1897,Picton,4,,
1897,Cape Town,4,,
1897,La Tremblade,4,,
1897,Buenos Aires,4,,
1897,Moss,4,,
1897,Mo.,4,,
1897,Rafeo,4,,
1897,Island,4,,
1897,New Richmond,4,,
1897,Harburg,4,,
1897,Ulfvik,4,,
1897,Morlaix,4,48.5780381812011,-3.82806827514645
1897,Hull,4,,
1897,Richibucto,4,46.681336746494,-64.8648499999998
1897,Gustafsberg,4,,
1897,Örnsköldsvik,4,63.2893408522372,18.720338338623
1897,Stromfors,4,,
1897,"Newcastle, N.B.",3,,
1897,Oxelosund,3,58.6698050833407,17.102566556179
1897,"Brunswick, Ga.",3,,
1897,Camarinas,3,,
1897,Westervick,3,,
1897,Montreal and Quebec,3,,
1897,Cadiz,3,,
1897,Metis,3,,
1897,Sandviken,3,,
1897,Edward,3,,
1897,Old Calabar,3,,
1897,Trang,3,,
1897,Blakeley,3,,
1897,Batiscan,3,46.506556366264,-72.2465316613769
1897,Jacobstadt,3,,
1897,Bure,3,,
1897,"Picton, N.S.",3,,
1897,Solvesborg,3,,
1897,"St. Margaret's Bay, N.S.",3,,
1897,Horneborg,3,,
1897,Johannedal,3,62.4345541529471,17.3802470846558
1897,Kaipara,3,,
1897,Yokohama,3,,
1897,"Portland, M.",3,,
1897,Pillau,3,54.6553874966892,19.9103474006719
1897,Marie,3,,
1897,Hernebont,3,,
1897,Karlskrona,3,56.1608063124393,15.5844683386232
1897,"Port Royal, S.C.",3,,
1897,John,3,,
1897,Pataholm,3,,
1897,TimrÃ¥,3,,
1897,Bangsund,3,,
1897,Berggvara,3,,
1897,Still.,3,,
1897,Telegrams,3,,
1897,Gnarp,3,62.0472532647366,17.2534306453653
1897,Vancouver,3,,
1897,Visby,3,,
1897,Marin,3,,
1897,Karlstad,3,,
1897,Stromstad,3,,
1897,Kubikenborg,3,,
1897,Mayumba,3,,
1897,Werkeback,3,,
1897,Sarpsborg,3,59.2831132420476,11.1123932276517
1897,Norrsundet,3,60.9310677954956,17.146086111145
1897,Mo,3,,
1897,Chicoutimi,3,,
1897,Abyn,3,,
1897,Langror,3,,
1897,"St. Thomas, Canada",3,,
1897,St. Etienne,3,,
1897,"Bridgewater, N.S.",3,,
1897,Setta Cama,2,,
1897,Riobibueto,2,,
1897,Ittu,2,,
1897,"Gefle, Norsundet, and Kramfors",2,,
1897,Pasaka,2,,
1897,"Spencer's Island, N.S.",2,,
1897,Lincoln,2,53.2306880000001,-0.54057899999998
1897,Vartan,2,,
1897,Fredriksham,2,,
1897,"Portland, Me",2,,
1897,"Darien, U.S.",2,,
1897,Hombre,2,,
1897,"Mobile, U.S.A.",2,,
1897,Fayal,2,,
1897,Hakala,2,,
1897,"Portland, Oregon",2,,
1897,Lake Wettern,2,,
1897,Tormo,2,,
1897,Rockingham,2,,
1897,Norsholm,2,,
1897,"Thrapara, N.Z.",2,,
1897,Trinite sur Mer,2,,
1897,"Mobile, Ala.",2,,
1897,Maracaibo,2,,
1897,Atla,2,,
1897,Montreal and Three Rivers,2,,
1897,Finkklippan,2,,
1897,Archangel & Kemi,2,,
1897,Fredrickshald,2,,
1897,Archangel and Kemi,2,,
1897,Tannins,2,,
1897,Byske,2,64.9536668074139,21.2046500000006
1897,St. Domingo,2,,
1897,Gamle Carleby,2,,
1897,Gefl,2,,
1897,Bay de Verds,2,,
1897,Aggvara,2,,
1897,Moatreal,2,,
1897,London,2,,
1897,Gaboon,2,,
1897,Cenifuegos,2,,
1897,Pt. Townsend,2,,
1897,Barranquilla,2,,
1897,Pentegoet,2,,
1897,Skutsgar,2,,
1897,Fareboda,2,,
1897,Cape Torment,2,,
1897,"Chemainus, B.C.",2,,
1897,"Obeman, B.C.",2,,
1897,Camarinus,2,,
1897,"St. Etienne, Canada",2,,
1897,"Chirontime, Canada",2,,
1897,Herring Cove,2,,
1897,Oporto,2,,
1897,"Bangor, Me",2,,
1897,Dankalso,2,,
1897,Hopewell Cape,2,,
1897,Torefors,2,,
1897,Linck,2,,
1897,Nybamn,2,,
1897,Mitchells,2,,
1897,Beloxi,2,,
1897,"Campbelltown, N.B.",2,,
1897,"Bangor, M.E.",2,,
1897,"John, N.B.",2,,
1897,"Bathurst, N.B.",2,,
1897,Bolestrand,2,,
1897,Maria,2,,
1897,Larvik,2,,
1897,"Bay Verte, N.B.",2,,
1897,Salsaker,2,62.9972544582473,18.2684295291138
1897,Villa Garcia,2,,
1897,Patenniemi,2,,
1897,Wiburg,2,,
1897,"Bangor, U.S.A.",2,,
1897,"Halifax, N S.",2,,
1897,"Hopewell Cape, N.B.",2,,
1897,Jar,2,,
1897,Pont-l'Abbé,2,,
1897,"Boston, U.S.A.",2,,
1897,Norrtelge,2,,
1897,Taunton.,2,,
1897,Drontheim and Bergen,2,,
1897,Briggs,2,,
1897,Rosario,2,,
1897,Charente,2,,
1897,Brest,2,48.3865070228211,-4.48702768427299
1897,Londonderry,2,,
1897,Tacoma,2,47.2575401152113,-122.43992338623
1897,Bristol,2,,
1897,Frederikshavn,2,,
1897,Panillac,2,,
1897,Aura,2,,
1897,Para,2,,
1897,"Norfolk, VA.",2,,
1897,"Cutting, Ground",2,,
1897,Malmo,2,55.5966500740096,13.0010425588348
1897,Melbourne,2,,
1897,Gamla Carleby,2,,
1897,Obbola,2,,
1897,Toreboda,2,,
1897,Montego Bay,2,,
1897,Skein,2,,
1897,Lornas,2,,
1897,Figebolm,2,,
1897,Ramvik,2,,
1897,Norrvik,2,,
1897,Kopmanholmen,2,,
1897,Michael,2,,
1897,Brunne,2,,
1897,Darzig,2,,
1897,Rauma,2,61.1318766381407,21.5074734179687
1897,Wanewik,2,,
1897,Freigo,2,,
1897,Ring,2,,
1897,Lervik,2,,
1897,Trondel,2,,
1897,Svano,2,,
1897,Liscombe,2,,
1897,Hillsboro',2,,
1897,Tromblade,2,,
1897,Nykarleby,2,,
1897,Le Tremblade,2,,
1897,Knysna,2,,
1897,Grindstone Island,2,45.723175862219,-64.6166218600823
1897,Alne,2,,
1897,Mawes.,2,,
1897,Harvey,2,,
1897,"Stockholm, &c.",2,,
1897,"Port Elgin, N.B.",2,,
1897,Istanbul,2,,
1897,Nyland,2,,
1897,Assinee,2,,
1897,Botorpshamn,2,,
1897,Kasko,2,,
1897,Trois Pistoles,2,,
1897,Panama,2,,
1897,Penang,2,,
1897,Rome,2,,
1897,Wanwik,2,,
1897,Nouvelle,2,,
1897,Vigo,2,,
1897,Bute,2,,
1897,Boardwood,2,,
1897,Ends,2,,
1897,Gothenborg,2,,
1897,Bergen,2,,
1897,Har,1,,
1897,H[?]efors and Malmo,1,,
1897,Albo,1,,
1897,New Y,1,,
1897,Philad,1,,
1897,Fuime,1,,
1897,Cairns,1,,
1897,W.O. Africa,1,,
1897,cagoula,1,,
1897,Hernskvsvall,1,,
1897,Mourovia,1,,
1897,N.S.,1,,
1897,quantity box,1,,
1897,Mauritius,1,,
1897,St. Thomas (Can.),1,46.0195352100305,-73.3491019159727
1897,tart (*),1,,
1897,Tegal,1,,
1897,Karlsburg,1,,
1897,Lahou,1,,
1897,Astacka,1,,
1897,Axmavik Bruk,1,,
1897,"Ship Island, U.S.A",1,,
1897,Amigos,1,,
1897,Venus,1,,
1897,"Gefle and Newcastle, N.B.",1,,
1897,Adolf,1,,
1897,Alwine,1,,
1897,Broch,1,,
1897,Rochelle,1,,
1897,Sodskenle,1,,
1897,Tealby & Co. Elakoon,1,,
1897,"MOBILE. Centre Pond, No.",1,,
1897,Nybyorg,1,,
1897,Kugenwalde,1,,
1897,"Picton, N. S.",1,,
1897,Cambelltown,1,,
1897,Albert,1,,
1897,"Brunswick, Ga",1,,
1897,Breeze,1,,
1897,Gideabacka,1,,
1897,Baston,1,,
1897,Sibine Pass,1,,
1897,South,1,,
1897,Tredden,1,,
1897,Jorgensen,1,,
1897,Longmore,1,,
1897,Anna,1,,
1897,Warley,1,,
1897,Strathelle,1,,
1897,Gestafsberg,1,,
1897,Korda,1,,
1897,Sandarne and Soderhamn,1,,
1897,Dal,1,,
1897,Loflea,1,,
1897,Farosund,1,,
1897,"House, Australian wood",1,,
1897,Georgetown,1,,
1897,Snarden,1,,
1897,Arundal,1,,
1897,Fiame,1,,
1897,America,1,,
1897,Christinesund,1,,
1897,Grindstone Is.,1,,
1897,"Chemainies, B.C.",1,,
1897,Lules,1,,
1897,Medal,1,,
1897,"Pascagoula, part cargo for Ayr",1,,
1897,Roy,1,,
1897,Dei,1,,
1897,Emrys,1,,
1897,Netherron,1,,
1897,Mary,1,,
1897,Smith,1,,
1897,Karleby,1,,
1897,"Harbour, N.S.",1,,
1897,Batskarnas and Carlsborg,1,,
1897,Bridgewater,1,,
1897,G Beves & Emanuel,1,,
1897,H Arvid,1,,
1897,Kelt,1,,
1897,Halms Gerda,1,,
1897,Dorrit,1,,
1897,Mesana,1,,
1897,Stromnas,1,,
1897,Stromskolms,1,,
1897,Gothenbarg,1,,
1897,"Parrsboro, N.S.",1,,
1897,Moulmien,1,,
1897,"Gefle, &c.",1,,
1897,Schwedt,1,,
1897,St. P.ter,1,,
1897,"Campbelltown, N B",1,,
1897,Pabos,1,,
1897,Torefors and Fimklipan,1,,
1897,Ryovaliniemi,1,,
1897,Molte,1,,
1897,Son,1,,
1897,Christianapel,1,,
1897,Wiedao,1,,
1897,Mont,1,,
1897,Mirva,1,,
1897,"Port Medway, N.S.",1,,
1897,Terneuzen,1,,
1897,St. Ubes,1,,
1897,River Plate,1,,
1897,Patrick,1,,
1897,"St John, N.B",1,,
1897,Erne,1,,
1897,Harre,1,,
1897,Oanfa,1,,
1897,Eugene,1,,
1897,"Portland, Me. U.S.A.",1,,
1897,Norfolk Va,1,,
1897,Mem.,1,,
1897,Rotte dam,1,,
1897,Nystad,1,,
1897,Tormentine,1,,
1897,Saarven,1,,
1897,"St John, N.B.",1,,
1897,past twelve on Tuesday morning the Glasgow Fire Brigade were called to an out,1,,
1897,"Sunniside, P. E. I.",1,,
1897,Norikoping,1,,
1897,Parrsbro',1,,
1897,Uthammar,1,,
1897,"This debtor made an application for his discharge at the last sitting of the Rochester Bankruptcy Court, before Judge Selfe.",1,,
1897,Reading.,1,,
1897,St. Kitts,1,,
1897,"Margaret's Bay, N.S.",1,,
1897,Bremerhaven,1,,
1897,Wilmington,1,,
1897,Bowling,1,,
1897,"Christiania, Laurvig aud Arendal",1,,
1897,Gough,1,,
1897,Molle,1,,
1897,Alsta,1,,
1897,Mediterranean,1,,
1897,Mercury Bay,1,,
1897,Africa,1,,
1897,West Coast of Africa,1,,
1897,Carrizal,1,,
1897,Arcachin,1,,
1897,Nicola,1,,
1897,St John N.B.,1,,
1897,"Sagillo, U.S.A.",1,,
1897,NOTE.,1,,
1897,Mayaguez,1,,
1897,SAW,1,,
1897,Victoire,1,,
1897,son & Buchanan Almora,1,,
1897,Carril,1,42.6105354554446,-8.76972281019871
1897,Canillac,1,,
1897,Montague,1,,
1897,La Rochelle sur Mer,1,,
1897,Drobat,1,,
1897,Cortland,1,,
1897,Arenc,1,,
1897,Chailles,1,,
1897,Auguste,1,,
1897,"Norfolk, V.A.",1,,
1897,Altu,1,,
1897,Brisbane,1,,
1897,This case came up for further examination at the Hull Bankruptcy Court on Monday.,1,,
1897,Fredriksvern,1,,
1897,Forsgrund,1,,
1897,Show,1,,
1897,A CoruÃ±a,1,,
1897,Fiskebackskill,1,,
1897,Monlmein,1,,
1897,"Bangkok, via Cadiz",1,,
1897,Kirkmyres,1,,
1897,OBAN.,1,,
1897,"Noyo, California",1,,
1897,Cabarati,1,,
1897,Apeldo,1,,
1897,Brighton.,1,,
1897,"proprietor, Bank Road, Kingswood.",1,,
1897,"New Orleans to Belfast, trans",1,,
1897,Va.,1,,
1897,Rail,1,,
1897,School,1,,
1897,Linnhe,1,,
1897,Pembroke,1,,
1897,Tampico,1,,
1897,Pernan,1,,
1897,Aasgaardstrand,1,59.3515928948458,10.4434929153443
1897,Stokaviken and Gefle,1,,
1897,Wistawarf,1,,
1897,Haraldsby,1,,
1897,"Sapelo, U.S.",1,,
1897,Honfleur,1,,
1897,Iraskjoldsvik,1,,
1897,Carlstad,1,,
1897,Gladys,1,,
1897,Cazones,1,,
1897,Karlshamn,1,56.1697410592763,14.8606343730164
1897,Andre,1,,
1897,Indre,1,,
1897,Juel,1,,
1897,Bertha,1,,
1897,Hestia,1,,
1897,Dock,1,,
1897,Pagwash,1,,
1897,Livorno,1,,
1897,Surinam,1,,
1897,Karlscrona,1,,
1897,Sorpsborg,1,,
1897,Stronstad,1,,
1897,Vianna do Castello,1,,
1897,Batoumi,1,,
1897,Aabyr,1,,
1897,Axmar Bruk,1,,
1897,"Portland, Or.",1,,
1897,Malmar,1,,
1897,Venice,1,,
1897,Yttersfors,1,,
1897,Coats,1,,
1897,Sandifgord,1,,
1897,Blaye,1,45.1276960345872,-0.66292999999989
1897,Spencer's Island,1,,
1897,Keml,1,,
1897,"Portland, O.",1,,
1897,Pontrieux,1,,
1897,Setubal,1,,
1897,Lulea and Skelleftea,1,,
1897,"West Bay, Parrsboro'",1,,
1897,"Puschlacto, Onega",1,,
1897,"Kaipara, N.Z.",1,,
1897,Carlik,1,,
1897,"carpenter, Lorne Park Road, Kirkley, and Oulton Broad, Norfolk.",1,,
1897,"carpenters, Suffolk Place, Snow Fields, S.E.",1,,
1897,"Walk, S.E.",1,,
1897,Korigsberg,1,,
1897,Horten,1,,
1897,Trine,1,,
1897,Stockasag,1,,
1897,Tripoli,1,,
1897,Fildtvedt,1,,
1897,Trowbridge,1,,
1897,Tormentin,1,,
1897,Wifsta,1,,
1897,Valley.,1,,
1897,"owner, Horns Mill, Sheffield.",1,,
1897,Calder,1,,
1897,"Valencia, &c.",1,,
1897,Estaphe,1,,
1897,Hernos,1,,
1897,"ROBERT BENNETT, MERCHANT, BOULOGNE",1,,
1897,"Picton, NS",1,,
1897,"Pine, Hewn",1,,
1897,Caesar,1,,
1897,Lyggesund,1,,
1897,Meinich,1,,
1897,Kieven,1,,
1897,Lyngor,1,,
1897,San Domingo,1,,
1897,Dixcove,1,,
1897,Saigon,1,,
1897,Pass,1,,
1897,Francisco,1,,
1897,"Alpar, solicitor of Lambourn, Hamworthy.",1,,
1897,This was a sitting for the public examination of the debtor.,1,,
1897,"Howe, at Bradford Wharf, Walsall, Staffs.",1,,
1897,"Griffiths, at Bradford Wharf, Walsall, Staffs.",1,,
